"PFAll(上が冬季,下が夏季)",PDINVCDP1,Kp,Ti,PDINVCDP2,,,PDINVCDP3,,,PDINVCDP4,,,PFVlvCP2, ,,PFINVCP2,,,PFINVCP1,,,PFINVNP,,,PFINVSCP1,,,PFINVSCP2,,,PFINVSCP3,,,PFINVSCP4,,,PFVlvCh1CHEX,,,PFVlvSCP4,,,PFVlvChAHU,,,PFVlvHtAHU,,,PFINVSHP1,,,PFINVSHP2,,,PFVlvSHP2,,,PFVlvHt1HHEX,,,PFVlvHP1,,,PFINVHP1,,,PFVlvCT,,
912.5,28.839,0.042,192,0,0.088,184,34.66,0.089,307,0,0.066,507,0,0.005,277,14.71,0.003,438,0,0.053,334,108.67,0.053,396,0,0.057,400,0,0.071,251,42.16,0.023,415,3.1109,0.017,449,0,0.059,22,95.799,0.018,490,94.083,0.111,477,176.92,0.044,265,25.316,0.08,473,1.1135,0.046,92,81.889,0.004,423,0,0.093,390,0,0.081,18,151,0.007,347,54.234,0.063,237
3595.7,56.144,0.091,384,46.737,0.088,184,84.111,0.087,198,53.518,0.066,507,0,0.004,78,1285.2,0.004,295,103.89,0.053,334,31.768,0.084,210,71.576,0.057,400,41.137,0.071,251,50.896,0.045,96,80.982,0.086,201,0,0.1,436,546.5,0.011,75,1143.3,0.003,342,0,0.044,265,0,0.08,473,0,0.046,92,0,0.004,423,0,0.096,175,0,0.062,301,0,0.007,347,0,0.063,237
11653,1415.1,0.09,303,0,0.006,215,35.142,0.001,377,0,0.077,379,0,0.033,401,712.23,0.037,498,0,0.087,292,587.7,0.007,209,0,0.095,369,0,0.013,78,29.001,0.058,257,3.2144,0.047,496,0,0.003,9,582.44,0.057,254,937.22,0.029,238,4080.1,0.086,406,321.79,0.009,83,19.49,0.048,251,56.969,0.085,9,0,0.003,204,0,0.008,84,2831.8,0.018,291,40.442,0.082,357
20939,44.512,0.078,348,46.745,0.006,215,82.012,0.1,4,56.284,0.077,379,0,0.018,214,11837,0.055,106,193.95,0.087,292,52.542,0.003,263,44.715,0.095,369,69.357,0.013,78,31.016,0.012,314,584.18,0.06,328,0,0.042,434,790.17,0.058,182,7105.7,0.058,329,0,0.086,406,0,0.009,83,0,0.048,251,0,0.085,9,0,0.062,147,0,0.019,348,0,0.018,291,0,0.082,357
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770,40.803,0.027,47,0,0.101,315,35.748,0.093,423,0,0.035,489,0,0.006,468,692.9,0.067,436,0,0.009,248,116.81,0.053,428,0,0.017,329,0,0.068,356,30.465,0.071,415,3.3328,0.081,225,0,0.038,22,674.68,0.067,427,416.66,0.059,413,242.26,0.04,275,27.517,0.044,445,1.181,0.043,156,99.101,0.002,359,0,0.093,166,0,0.092,302,330.26,0.007,463,58.259,0.063,236
9626,107.64,0.045,453,54.989,0.093,235,406.97,0.072,50,64.397,0.052,348,0,0.085,408,5141.9,0.015,380,266.4,0.073,415,40.002,0.025,247,1273.2,0.003,413,62.58,0.081,64,51.848,0.094,497,161.93,0.089,110,0,0.088,498,1190.7,0.018,413,803.44,0.031,464,0,0.028,390,0,0.003,113,0,0.082,153,0,0.048,121,0,0.018,453,0,0.082,478,0,0.023,61,0,0.08,69
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912.5,28.839,0.042,192,0,0.088,184,34.66,0.089,307,0,0.066,507,0,0.005,277,14.71,0.003,438,0,0.053,334,108.67,0.053,396,0,0.057,400,0,0.071,251,42.16,0.023,415,3.1109,0.017,449,0,0.059,22,95.799,0.018,490,94.083,0.111,477,176.92,0.044,265,25.316,0.08,473,1.1135,0.046,92,81.889,0.004,423,0,0.093,390,0,0.081,18,151,0.007,347,54.234,0.063,237
3595.7,56.144,0.091,384,46.737,0.088,184,84.111,0.087,198,53.518,0.066,507,0,0.004,78,1285.2,0.004,295,103.89,0.053,334,31.768,0.084,210,71.576,0.057,400,41.137,0.071,251,50.896,0.045,96,80.982,0.086,201,0,0.1,436,546.5,0.011,75,1143.3,0.003,342,0,0.044,265,0,0.08,473,0,0.046,92,0,0.004,423,0,0.096,175,0,0.062,301,0,0.007,347,0,0.063,237
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4625,23.896,0.043,207,0,0.07,307,58.52,0.029,260,0,0.034,492,0,0.038,232,680.17,0.065,436,0,0.01,184,162.53,0.053,431,0,0.008,333,0,0.098,31,31.771,0.023,404,3.1109,0.088,65,0,0.091,374,677.72,0.003,490,418.77,0.011,413,903.82,0.036,275,45.605,0.076,381,1.4217,0.036,28,185.55,0.094,142,0,0.083,72,0,0.092,238,1377.5,0.002,111,54.569,0.002,227
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4989.8,29.618,0.026,15,0,0.051,5,34.312,0.084,307,0,0.023,201,0,0.005,456,685.29,0.003,307,0,0.071,234,183.34,0.003,407,0,0.017,457,0,0.006,303,36.791,0.021,404,3.1109,0.095,242,0,0.051,14,347.33,0.027,145,419.71,0.06,164,844.82,0.076,467,913.28,0.005,210,1.2062,0.046,211,188.43,0.098,359,0,0.091,271,0,0.1,9,1246.6,0.007,356,55.999,0.06,492
9983.7,36.945,0.077,24,0,0.005,73,31.425,0.098,12,0,0.054,224,0,0.051,313,4706.9,0.087,84,0,0.096,283,145.17,0.034,399,0,0.088,473,0,0.042,413,23.671,0.074,363,0,0.062,357,0,0.1,283,0,0.027,229,4313.4,0.076,73,184.66,0.081,230,107.76,0.069,486,0,0.059,12,110.29,0.04,37,0,0.022,103,0,0.035,466,108.53,0.082,128,214.89,0.037,60
10007,37.032,0.038,32,0,0.035,73,30.599,0.027,45,0,0.019,360,0,0.039,432,4706.9,0.095,265,0,0.013,336,155.66,0.056,446,0,0.006,364,0,0.045,163,15.938,0.056,109,0,0.1,106,0,0.002,17,0,0.023,364,4313.4,0.04,362,187.6,0.004,324,33.473,0.062,492,1.1489,0.083,241,109.81,0.049,489,0,0.057,273,0,0.065,332,154.13,0.061,361,261.07,0.009,297
11501,21.02,0.083,254,0,0.05,50,39.793,0.063,34,0,0.089,221,0,0.008,115,690.61,0.002,146,0,0.053,188,407.31,0.01,246,0,0.035,394,0,0.033,8,22.462,0.031,390,3.3322,0.05,415,0,0.015,143,674.97,0.077,13,415.32,0.057,246,176.43,0.02,404,7013.7,0.004,442,1701.8,0.007,435,14.993,0.02,166,0,0.004,74,0,0.06,261,214.53,0.023,261,104.91,0.05,429
11653,1415.1,0.09,303,0,0.001,427,35.142,0.001,377,0,0.041,474,0,0.033,401,712.23,0.037,498,0,0.092,479,587.7,0.007,209,0,0.024,116,0,0.001,446,29.001,0.058,257,3.2144,0.047,496,0,0.003,9,582.44,0.057,254,937.22,0.029,238,4080.1,0.086,406,321.79,0.009,83,19.49,0.048,251,56.969,0.085,9,0,0.003,204,0,0.008,84,2831.8,0.018,291,40.442,0.082,357
7853.6,23.785,0.068,482,0,0.094,247,39.354,0.038,474,0,0.036,317,0,0.011,300,892.09,0.029,248,0,0.029,367,293.46,0.026,412,0,0.016,239,0,0.015,308,20.008,0.079,343,3.1011,0.029,308,0,0.098,138,794.97,0.043,405,2730.2,0.02,218,1293.6,0.038,133,38.607,0.002,271,0.18605,0.02,254,170.07,0.052,387,0,0.03,134,0,0.062,436,1119.8,0.015,38,434.43,0.086,3
summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9626,107.64,0.045,453,54.989,0.093,235,406.97,0.072,50,64.397,0.052,348,0,0.085,408,5141.9,0.015,380,266.4,0.073,415,40.002,0.025,247,1273.2,0.003,413,62.58,0.081,64,51.848,0.094,497,161.93,0.089,110,0,0.088,498,1190.7,0.018,413,803.44,0.031,464,0,0.028,390,0,0.003,113,0,0.082,153,0,0.048,121,0,0.018,453,0,0.082,478,0,0.023,61,0,0.08,69
12665,79.81,0.064,82,59.349,0.099,391,74.174,0.049,153,119.4,0.007,278,0,0.004,210,7672.1,0.026,16,264.81,0.051,390,39.154,0.045,385,84.031,0.07,291,73.411,0.086,460,806.67,0.083,235,264.32,0.075,173,0,0.091,412,1021.4,0.099,140,2106.7,0.049,107,0,0.033,76,0,0.053,364,0,0.089,215,0,0.098,42,0,0.013,286,0,0.003,79,0,0.015,359,0,0.04,215
14097,54.146,0.016,480,29.269,0.073,182,114.42,0.014,70,44.394,0.054,219,0,0.011,485,1477.7,0.004,252,78.219,0.085,456,32.308,0.034,213,26.507,0.099,213,20.516,0.057,455,37.482,0.023,384,31.783,0.087,151,0,0.07,145,11295,0.027,167,855.36,0.014,281,0,0.016,107,0,0.059,370,0,0.084,441,0,0.045,318,0,0.044,15,0,0.059,298,0,0.078,469,0,0.051,463
18392,5.4589,0.067,351,0,0.022,56,97.981,0.043,102,50.83,0.018,132,0,0.025,155,9768.7,0.08,302,60.219,0.093,244,30.671,0.014,438,0,0.026,464,0,0.031,268,23.793,0.041,390,0,0.087,331,0,0.09,497,0,0.079,370,8354.2,0.071,223,0,0.025,298,0,0.002,186,0,0.027,42,0,0.048,260,0,0.08,455,0,0.059,281,0,0.061,346,0,0.086,120
20939,44.512,0.078,348,46.745,0.006,215,82.012,0.1,4,56.284,0.077,379,0,0.018,214,11837,0.055,106,193.95,0.087,292,52.542,0.003,263,44.715,0.095,369,69.357,0.013,78,31.016,0.012,314,584.18,0.06,328,0,0.042,434,790.17,0.058,182,7105.7,0.058,329,0,0.022,278,0,0.028,131,0,0.036,183,0,0.031,497,0,0.062,147,0,0.019,348,0,0.056,92,0,0.089,291
,,,,,,,,,,,,,,,,,,,,,,108.67,0.053,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,31.768,0.084,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

